Unnamed: 0,TABLE 3.  FY 2008 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
rythrogaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"eglecta) - MI,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"H, IN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,127,170","$1,127,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,127,170","$1,127,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,127,170","$1,127,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,199,150","$2,199,150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,199,150","$2,199,150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,096,623","$2,096,623",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,116,473","$2,116,473",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,200","$1,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,200","$1,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$121,500","$121,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$120,000","$120,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$241,500","$241,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$17,326,900","$17,326,90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$17,568,400","$17,568,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$10,638,620","10,638,62",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$30,731,842","$30,731,842",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$41,370,462","$41,370,462",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$24,729,082","$24,729,08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$66,099,544","$66,099,544",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reptiles,Reptiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAT,SAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,463,748","$5,463,748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,463,748","$5,463,748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,463,748","$5,463,748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,125","$3,125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$22,975","$22,975",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$22,975","$22,975",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$20,520","$20,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$20,520","$20,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$20,520","$20,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$520,520","$520,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$520,520","$520,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$520,520","$520,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$520,520","$520,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,125","$3,125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$523,645","$523,645",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$523,645","$523,645",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$916,270","$916,270",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$21,000","$21,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$937,270","$937,270",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$937,270","$937,270",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$48,580","$48,580",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$48,580","$48,580",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$48,580","$48,580",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Part 17),Total,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24,4,,,"nake, eastern",,,T,T,,"$15,960","$15,960",,$0,$0,,"$15,960","$15,960",,"$2,097,880","$2,097,880",,"$2,113,840","$2,113,840",,,,,
,,,,,,,ndigo,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Drymarchon,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,orais couperi),,,,,,,,,,,,,,,,,,,,,,,,
,,,20,0,,,"nake, giant",,,T,T,,$0,$0,,"$2,488,000","$2,488,000",,"$2,488,000","$2,488,000",,$0,$0,,"$2,488,000","$2,488,000",,,,,
,,,,,,,arter,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thamnophis,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,igas),,,,,,,,,,,,,,,,,,,,,,,,
,,,25,5,,,"urtle, bog",,,SAT,SAT,,$0,$0,,$0,$0,,$0,$0,,"$2,097,880","$2,097,880",,"$2,097,880","$2,097,880",,,,,
,,,,,,,=Muhlenberg),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Clemmys,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,uhlenbergii) -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,outhern,,,,,,,,,,,,,,,,,,,,,,,,
,,,44,4,,,"urtle, bog",,,T,T,,"$500,000","$500,000",,"$152,000","$152,000",,"$652,000","$652,000",,$0,$0,,"$652,000","$652,000",,,,,
,,,,,,,=Muhlenberg),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Clemmys,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,uhlenbergii) -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,orthern,,,,,,,,,,,,,,,,,,,,,,,,
,,,68,8,,,hipsnake,,,T,T,,$0,$0,,"$188,000","$188,000",,"$188,000","$188,000",,$0,$0,,"$188,000","$188,000",,,,,
,,,,,,,"=striped racer),",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,lameda,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Masticophis,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ateralis,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,uryxanthus),,,,,,,,,,,,,,,,,,,,,,,,
,Reptiles,,,,,,,,,,,,"$2,565,560","$2,565,560",,"$8,318,998","$8,318,998",,"$10,884,558","$10,884,558",,"$4,195,760","$4,195,760",,"$15,080,318","$15,080,318",,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amphibians,Amphibians,,1,,,,"rog, California",,,T,T,,$0,$0,,"$19,388,000","$19,388,000",,"$19,388,000","$19,388,000",,$0,$0,,"$19,388,000","$19,388,000",,,,,
,,,,,,,ed-legged (Rana,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,urora draytonii),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,subspecies,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ange clarified,,,,,,,,,,,,,,,,,,,,,,,,
,,,49,9,,,"rog, Mississippi",,,E,E,,$0,$0,,"$535,000","$535,000",,"$535,000","$535,000",,$0,$0,,"$535,000","$535,000",,,,,
,,,,,,,opher (Rana,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,apito sevosa) -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,herever found,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,est of Mobile,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,nd Tombigbee,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"ivers in AL,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"S, and LA",,,,,,,,,,,,,,,,,,,,,,,,
,,,42,2,,,"alamander,",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$702,500","$702,500",,"$702,500","$702,500",,,,,
,,,,,,,arton Springs,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Eurycea,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,osorum),,,,,,,,,,,,,,,,,,,,,,,,
,,,81,1,,,"alamander,",,,T,T,,"$69,500","$69,500",,$0,$0,,"$69,500","$69,500",,$0,$0,,"$69,500","$69,500",,,,,
,,,,,,,heat Mountain,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Plethodon,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ettingi),,,,,,,,,,,,,,,,,,,,,,,,
,,,80,0,,,"oad, Houston",,,E,E,,$0,$0,,"$3,500","$3,500",,"$3,500","$3,500",,"$75,000","$75,000",,"$78,500","$78,500",,,,,
,,,,,,,Bufo,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,oustonensis),,,,,,,,,,,,,,,,,,,,,,,,
,Amphibians,,,,,,,,,,,,"$69,500","$69,500",,"$19,926,500","$19,926,500",,"$19,996,000","$19,996,000",,"$777,500","$777,500",,"$20,773,500","$20,773,500",,,,,
subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fishes,Fishes,,82,2,,,"avefish, Ozark",,,T,T,,"$64,000","$64,000",,$0,$0,,"$64,000","$64,000",,$0,$0,,"$64,000","$64,000",,,,,
,,,,,,,Amblyopsis,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,osae),,,,,,,,,,,,,,,,,,,,,,,,
,,,85,5,,,"hub, Gila (Gila",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$50,800","$50,800",,"$50,800","$50,800",,,,,
,,,,,,,ntermedia),,,,,,,,,,,,,,,,,,,,,,,,
,,,5,,,,"arter, Cherokee",,,T,T,,$0,$0,,$0,$0,,$0,$0,,"$7,559,800","$7,559,800",,"$7,559,800","$7,559,800",,,,,
,,,,,,,Etheostoma,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,cotti),,,,,,,,,,,,,,,,,,,,,,,,
,,,5,,,,"arter, Etowah",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$7,559,800","$7,559,800",,"$7,559,800","$7,559,800",,,,,
,,,,,,,Etheostoma,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,towahae),,,,,,,,,,,,,,,,,,,,,,,,
,,,71,1,,,"arter, Niangua",,,T,T,,$0,$0,,$0,$0,,$0,$0,,"$172,000","$172,000",,"$172,000","$172,000",,,,,
Etheostoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ianguae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$15,960","$15,960",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$15,960","$15,960",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,097,880","$2,097,880",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,113,840","$2,113,840",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,488,000","$2,488,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,488,000","$2,488,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,488,000","$2,488,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAT,SAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,097,880","$2,097,880",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,097,880","$2,097,880",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$500,000","$500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$152,000","$152,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$652,000","$652,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$652,000","$652,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$188,000","$188,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$188,000","$188,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$188,000","$188,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,565,560","$2,565,560",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$8,318,998","$8,318,998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$10,884,558","$10,884,558",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$4,195,760","$4,195,760",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$15,080,318","$15,080,318",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amphibians,Amphibians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,388,000","$19,388,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,388,000","$19,388,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,388,000","$19,388,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$535,000","$535,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$535,000","$535,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$535,000","$535,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$702,500","$702,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$702,500","$702,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$69,500","$69,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$69,500","$69,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$69,500","$69,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,500","$3,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,500","$3,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$75,000","$75,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$78,500","$78,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$69,500","$69,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,926,500","$19,926,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,996,000","$19,996,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$777,500","$777,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$20,773,500","$20,773,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$64,000","$64,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$64,000","$64,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$64,000","$64,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$50,800","$50,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$50,800","$50,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$7,559,800","$7,559,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$7,559,800","$7,559,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$7,559,800","$7,559,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$7,559,800","$7,559,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$172,000","$172,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$172,000","$172,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Part 17),Total,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,98,8.0,,,"ambusia, Pecos",,,E,E,,$0,$0,,"$22,000","$22,000",,"$22,000","$22,000",,$0,$0,,"$22,000","$22,000",,,,,,,,
,,,,,,,Gambusia,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,obilis),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18,8.0,,,"innow, Rio",,,E,E,,$0,$0,,"$3,021,000","$3,021,000",,"$3,021,000","$3,021,000",,$0,$0,,"$3,021,000","$3,021,000",,,,,,,,
,,,,,,,rande silvery,,,,,,,,,,,,,,,,,,,,,,,,,,,
