TABLE 3. FY 2011 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED SPECIES,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
,,,31,,,"uckwheat, scrub",,,T,,,"$2,06",,,$0,,,"$2,06",,,$,,,"$2,067",,,
,,,Eriogonum longifolium,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ar. gnaphalifolium),,,,,,,,,,,,,,,,,,,,,
,,,12,,,"utton-celery, San",,,E,,,"$34,11",,,$0,,,"$34,11",,,$,,,"$34,117",,,
,,,iego (Eryngium aris-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ulatum var. parishii),,,,,,,,,,,,,,,,,,,,,
,,,19,,,"actus, Key tree",,,E,,,"$18,71",,,$0,,,"$18,71",,,$,,,"$18,714",,,
,,,Pilosocereus robinii),,,,,,,,,,,,,,,,,,,,,,,,
,,,7,,,"oneflower, smooth",,,E,,,$,,,$0,,,$,,,"$201,27",,,"$201,273",,,
,,,Echinacea laevigata),,,,,,,,,,,,,,,,,,,,,,,,
,,,8,,,"ogweed, ashy",,,E,,,"$127,76",,,$0,,,"$127,76",,,$,,,"$127,767",,,
,,,Thymophylla,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ephroleuca),,,,,,,,,,,,,,,,,,,,,
,,,8,,,"rankenia, Johnston's",,,E,,,"$127,76",,,$0,,,"$127,76",,,$,,,"$127,767",,,
,,,Frankenia johnstonii),,,,,,,,,,,,,,,,,,,,,,,,
,,,31,,,"ringe-tree, pygmy",,,E,,,"$2,06",,,$0,,,"$2,06",,,$,,,"$2,067",,,
,,,Chionanthus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ygmaeus),,,,,,,,,,,,,,,,,,,,,
,,,6,,,"owellia, water",,,T,,,"$677,00",,,$0,,,"$677,00",,,$,,,"$677,000",,,
,,,Howellia aquatilis),,,,,,,,,,,,,,,,,,,,,,,,
,,,35,,,"ypericum, highlands",,,E,,,$,,,$0,,,$,,,$70,,,$700,,,
,,,crub (Hypericum,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,umulicola),,,,,,,,,,,,,,,,,,,,,
,,,6,,,"ris, dwarf lake (Iris",,,T,,,"$446,00",,,$0,,,"$446,00",,,$,,,"$446,000",,,
,,,acustris),,,,,,,,,,,,,,,,,,,,,,,,
,,,6,,,"adies'-tresses, Ute",,,T,,,$,,,"$1,201,000",,,"$1,201,00",,,$,,,"$1,201,000",,,
,,,Spiranthes diluvialis),,,,,,,,,,,,,,,,,,,,,,,,
,,,28,,,"oosestrife, rough-",,,E,,,$,,,$0,,,$,,,"$2,50",,,"$2,500",,,
,,,eaved (Lysimachia,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,sperulaefolia),,,,,,,,,,,,,,,,,,,,,
,,,1,,,"upine, Kincaid's",,,T,,,$,,,"$250,000",,,"$250,00",,,$,,,"$250,000",,,
,Lupinus sulphureus,,,,,,,,,,,,,,,,,,,,,,,,,,
=oreganus) ssp.,,,,,,,,,,,,,,,,,,,,,,,,,,,
incaidii (=var.,,,,,,,,,,,,,,,,,,,,,,,,,,,
incaidii)),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,131,,,"Lupine, scrub (Lupinus",,,E,,,"$2,067",,,$0,,,"$2,067",,,$0,,,"$2,067",,
,,aridorum),,,,,,,,,,,,,,,,,,,,,,,,,
,,,8,,,"anioc, Walker's",,,E,,,"$127,76",,,$0,,,"$127,76",,,$,,,"$127,767",,,
,,,,Manihot walkerae),,,,,,,,,,,,,,,,,,,,,,,
,,,12,,,"esa-mint, Otay",,,E,,,"$34,11",,,$0,,,"$34,11",,,$,,,"$34,117",,,
,,,,Pogogyne nudiuscula),,,,,,,,,,,,,,,,,,,,,,,
,,,12,,,"esa-mint, San Diego",,,E,,,"$34,11",,,$0,,,"$34,11",,,$,,,"$34,117",,,
,,,,Pogogyne abramsii),,,,,,,,,,,,,,,,,,,,,,,
,,,2,,,"ilk-vetch, Jesup's",,,E,,,"$1,300,50",,,$0,,,"$1,300,50",,,$,,,"$1,300,500",,,
,,,,Astragalus robbinsii,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ar. jesupi),,,,,,,,,,,,,,,,,,,,
,,,31,,,"int, Garrett's",,,E,,,"$2,06",,,$0,,,"$2,06",,,$,,,"$2,067",,,
,,,,Dicerandra,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,hristmanii),,,,,,,,,,,,,,,,,,,,
,,,11,,,"int, scrub",,,E,,,$,,,$0,,,$,,,"$37,00",,,"$37,000",,,
,,,,Dicerandra frutescens),,,,,,,,,,,,,,,,,,,,,,,
,,,17,,,"ustard, Carter's",,,E,,,$,,,$0,,,$,,,"$24,50",,,"$24,500",,,
,,,,Warea carteri),,,,,,,,,,,,,,,,,,,,,,,
,,,6,,,"avarretia, spreading",,,T,,,$,,,"$140,800",,,"$140,80",,,$,,,"$140,800",,,
,,,,Navarretia fossalis),,,,,,,,,,,,,,,,,,,,,,,
,,,,4,,,eocarpon minimum,,,T,,,$,,,$0,,,$,,,"$735,50",,,"$735,500",,
,,,36,,,"rchid, western prairie",,,T,,,$,,,$500,,,$50,,,$,,,$500,,,
,,,,ringed (Platanthera,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,raeclara),,,,,,,,,,,,,,,,,,,,
,,,12,,,"rcutt grass, California",,,E,,,"$34,11",,,$0,,,"$34,11",,,$,,,"$34,117",,,
,,,,Orcuttia californica),,,,,,,,,,,,,,,,,,,,,,,
,,,8,,,"wl's-clover, fleshy",,,T,,,$,,,"$200,000",,,"$200,00",,,$,,,"$200,000",,,
,,,,Castilleja campestris,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,sp. succulenta),,,,,,,,,,,,,,,,,,,,
,,,21,,,"awpaw, four-petal",,,E,,,"$13,00",,,$0,,,"$13,00",,,$,,,"$13,000",,,
,,,,Asimina tetramera),,,,,,,,,,,,,,,,,,,,,,,
,,,31,,,igeon wings (Clitoria,,,T,,,"$2,06",,,$0,,,"$2,06",,,$,,,"$2,067",,,
,,,,ragrans),,,,,,,,,,,,,,,,,,,,,,,
,,,1,,,"ink, swamp (Helonias",,,T,,,"$400,07",,,$0,,,"$400,07",,,$,,,"$400,078",,,
,,,,ullata),,,,,,,,,,,,,,,,,,,,,,,
,,,24,,,"lum, scrub (Prunus",,,E,,,"$2,06",,,$0,,,"$2,06",,,"$3,50",,,"$5,567",,,
,,,,eniculata),,,,,,,,,,,,,,,,,,,,,,,
,,,28,,,andlace (Polygonella,,,E,,,$,,,$0,,,$,,,"$2,50",,,"$2,500",,,
,,,,yriophylla),,,,,,,,,,,,,,,,,,,,,,,
,,,34,,,nakeroot (Eryngium,,,E,,,$,,,$0,,,$,,,"$1,00",,,"$1,000",,,
,,,,uneifolium),,,,,,,,,,,,,,,,,,,,,,,
,,,19,,,"purge, Garber's",,,T,,,"$18,71",,,$0,,,"$18,71",,,$,,,"$18,714",,,
,,,,Chamaesyce garberi),,,,,,,,,,,,,,,,,,,,,,,
,,,8,,,"unburst, Hartweg's",,,E,,,$,,,"$200,000",,,"$200,00",,,$,,,"$200,000",,,
,,,,olden (Pseudobahia,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ahiifolia),,,,,,,,,,,,,,,,,,,,
,,,01,,,"ater-umbel, Huachuc",,,E,,,"$114,52",,,$0,,,"$114,52",,,$,,,"$114,521",,,
,,,,Lilaeopsis,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,chaffneriana var.,,,,,,,,,,,,,,,,,,,,
,,,,,,,ecurva),,,,,,,,,,,,,,,,,,,,
,,,14,,,"hitlow-wort, papery",,,T,,,"$2,06",,,$0,,,"$2,06",,,"$25,00",,,"$27,067",,,
,,,,Paronychia chartacea),,,,,,,,,,,,,,,,,,,,,,,
,,,27,,,ireweed (Polygonella,,,E,,,"$2,06",,,$0,,,"$2,06",,,"$2,00",,,"$4,067",,,
,,,,asiramia),,,,,,,,,,,,,,,,,,,,,,,
,lowering,,,,,,,,,"$4,085,47",,,"$1,992,300",,,"$6,077,77",,,"$1,085,12",,,"$7,162,894",,,,,
,lants,,,,,,,,,,,,,,,,,,,,,,,,,,
,ubtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,onifers and,,,0,,,"orreya, Florida",,,E,,,$,,,$0,,,$,,,"$3,557,00",,,"$3,557,000",,
,ycads,,Torreya taxifolia),,,,,,,,,,,,,,,,,,,,,,,,
,onifers and,,,,,,,,,$,,,$0,,,$,,,"$3,557,00",,,"$3,557,000",,,,,
,ycads,,,,,,,,,,,,,,,,,,,,,,,,,,
,ubtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,erns and,,,23,,,"ern, Aleutian shield",,,E,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,
,llies,,Polystichum,,,,,,,,,,,,,,,,,,,,,,,,
,leuticum),,,,,,,,,,,,,,,,,,,,,,,,,,
,erns and,,,,,,,,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,,,
llies,,,,,,,,,,,,,,,,,,,,,,,,,,,
ubtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,roup Name,,,,,Rank,,,,Species (50 CFR 17),,,,,Status,,,,FWS Total,,,,Other Fed,,,,Federal Tota,,,,States Tota,,,,Species Total,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Lichens,,,,,131,,,,"Cladonia, Florida",,,,,E,,,,"$2,067",,,,$0,,,,"$2,067",,,,$0,,,,"$2,067",,
,,,,,,,,perforate (Cladonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,perforata),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ichens,,,,,,,,,,,,,,,"$2,06",,,,$0,,,,"$2,06",,,,$,,,,"$2,067",,,,,
,,,,ubtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,otal  Land,,,,,,,,,,,,,,,"$42,490,29",,,,"$241,571,318",,,,"$284,061,61",,,,"$22,121,23",,,,"$306,182,852",,,,,
,,,,xpenditures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
